PS C:\UnityProjects\Sound-and-Shoal\Unity-Claude-Automation>  pwsh .\Deploy-EnhancedDocumentationSystem.ps1
[2025-08-30 22:49:53] [Info] Enhanced Documentation System Deployment Started
[2025-08-30 22:49:53] [Info] Environment: Development
[2025-08-30 22:49:53] [Info] Deployment ID: deployment-20250830-224953
[2025-08-30 22:49:53] [Info] Checking system prerequisites...
[2025-08-30 22:49:53] [Info] Docker version: Docker version 28.3.2, build 578ccf6
[2025-08-30 22:49:53] [Info] Docker Compose version: Docker Compose version v2.39.1-desktop.1
[2025-08-30 22:49:59] [Info] Network connectivity verified
[2025-08-30 22:49:59] [Success] All prerequisites met
[2025-08-30 22:49:59] [Info] Initializing Development environment...
[2025-08-30 22:49:59] [Info] Environment configuration saved to: .\config\environment.json
[2025-08-30 22:49:59] [Info] Building Docker images...
[2025-08-30 22:49:59] [Info] Building documentation API image...
[+] Building 16.4s (14/14) FINISHED                                                                docker:desktop-linux
 => [internal] load build definition from Dockerfile.docs-api                                                      0.0s
 => => transferring dockerfile: 1.46kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/python:3.12-slim                                                0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => CACHED [1/9] FROM docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d4  0.3s
 => => resolve docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d490c4d3d  0.3s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 421B                                                                                  0.0s
 => [2/9] RUN apt-get update && apt-get install -y     curl     jq     && rm -rf /var/lib/apt/lists/*              6.3s
 => [3/9] WORKDIR /app                                                                                             0.1s
 => [4/9] COPY docker/documentation/requirements.txt /app/                                                         0.1s
 => [5/9] RUN pip install --no-cache-dir -r requirements.txt                                                       5.5s
 => [6/9] RUN mkdir -p /app/api /docs/generated /docs/cache /app/modules                                           0.3s
 => [7/9] COPY docker/documentation/docs-api-server.py /app/                                                       0.1s
 => [8/9] COPY docker/documentation/api/ /app/api/                                                                 0.1s
 => [9/9] RUN groupadd -r apiuser && useradd -r -g apiuser apiuser &&     chown -R apiuser:apiuser /app /docs &&   0.4s
 => exporting to image                                                                                             2.5s
 => => exporting layers                                                                                            1.7s
 => => exporting manifest sha256:af2ed1e8781460834fbd007e0acc7b65aa3fd574665337ed3aabad5b628b5250                  0.0s
 => => exporting config sha256:bf2e56f5ecafb9fd288fb539eadfec7d5fd4450e96c2745879fc4495ec6ed252                    0.0s
 => => exporting attestation manifest sha256:52fbe5fc3939541c6aba89e0cad55c5ab7f55c8965960300fd25c0a30a2b75fd      0.0s
 => => exporting manifest list sha256:91db4e98185e92a2ca2c4b85f0e442cc45ab5235b6cc2112f7d1092ca1b2dd54             0.0s
 => => naming to docker.io/library/unity-claude-docs-api:latest                                                    0.0s
 => => unpacking to docker.io/library/unity-claude-docs-api:latest                                                 0.7s
[2025-08-30 22:50:17] [Info] Building CodeQL security scanner image...
[+] Building 31.0s (9/18)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile.codeql                                                        0.0s
 => => transferring dockerfile: 2.63kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/ubuntu:22.04                                                    0.3s
 => [auth] library/ubuntu:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [build-stage 1/3] FROM docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49  0.0s
 => => resolve docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49f61542d8e5de  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 16.85kB                                                                               0.0s
 => CACHED [build-stage 2/3] RUN apt-get update && apt-get install -y     wget     unzip     curl     git     &&   0.0s
 => CACHED [production  2/11] RUN apt-get update && apt-get install -y     curl     git     jq     python3     py  0.0s
 => ERROR [build-stage 3/3] RUN wget -q "https://github.com/github/codeql-cli-binaries/releases/latest/download/  30.5s
------
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/url.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_anim_timing.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_batterystatus.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_css.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_css3d.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_device_sensor_event.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_dom1.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_dom2.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_dom3.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_dom4.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_elementtraversal.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_encoding.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_event.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_event3.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_gamepad.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_geolocation.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_indexeddb.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_midi.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_navigation_timing.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_permissions.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_pointer_events.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_range.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_requestidlecallback.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_rtc.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_screen_orientation.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_selectors.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_serviceworker.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_touch_event.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_webcrypto.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/w3c_xml.js
#22 26.27   inflating: /opt/codeql/javascript/tools/data/externs/web/webgl.js
#22 26.28   inflating: /opt/codeql/javascript/tools/data/externs/web/webkit_css.js
#22 26.28   inflating: /opt/codeql/javascript/tools/data/externs/web/webkit_dom.js
#22 26.28   inflating: /opt/codeql/javascript/tools/data/externs/web/webkit_event.js
#22 26.28   inflating: /opt/codeql/javascript/tools/data/externs/web/webkit_notifications.js
#22 26.28   inflating: /opt/codeql/javascript/tools/data/externs/web/webkit_usercontent.js
#22 26.28   inflating: /opt/codeql/javascript/tools/data/externs/web/webstorage.js
#22 26.28   inflating: /opt/codeql/javascript/tools/data/externs/web/whatwg_encoding.js
#22 26.28   inflating: /opt/codeql/javascript/tools/data/externs/web/window.js
#22 26.28   inflating: /opt/codeql/javascript/tools/extractor-javascript.jar
#22 26.31   inflating: /opt/codeql/javascript/tools/index-dir.sh
#22 26.31    creating: /opt/codeql/xml/
#22 26.31   inflating: /opt/codeql/xml/COPYRIGHT
#22 26.31   inflating: /opt/codeql/xml/LICENSE
#22 26.31   inflating: /opt/codeql/xml/codeql-extractor.yml
#22 26.31    creating: /opt/codeql/xml/tools/
#22 26.31   inflating: /opt/codeql/xml/tools/autobuild.cmd
#22 26.31   inflating: /opt/codeql/xml/tools/autobuild.sh
#22 26.31   inflating: /opt/codeql/xml/tools/index-files.cmd
#22 26.31   inflating: /opt/codeql/xml/tools/index-files.sh
#22 26.31   inflating: /opt/codeql/xml/tools/xml-extractor.jar
#22 26.34   inflating: /opt/codeql/xml/xml.dbscheme
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/net/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/net/java/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/net/java/jvnet-parent/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/net/java/jvnet-parent/3/
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/net/java/jvnet-parent/3/jvnet-parent-3.pom.sha1
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/net/java/jvnet-parent/3/_remote.repositories 
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/net/java/jvnet-parent/3/jvnet-parent-3.pom
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/junit/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/junit/junit/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/junit/junit/3.8.1/
#22 26.34  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/junit/junit/3.8.1/junit-3.8.1.pom.sha1
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/junit/junit/3.8.1/junit-3.8.1.pom
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/junit/junit/3.8.1/_remote.repositories
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.inject/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.jar.sha1
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom.sha1
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.jar
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/org.eclipse.sisu.inject-0.3.5.pom
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.5/_remote.repositories
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-inject/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-inject/0.3.5/
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-inject/0.3.5/_remote.repositories
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-inject/0.3.5/sisu-inject-0.3.5.pom.sha1
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-plexus/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-plexus/0.3.5/
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-plexus/0.3.5/_remote.repositories
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-plexus/0.3.5/sisu-plexus-0.3.5.pom
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/sisu-plexus/0.3.5/sisu-plexus-0.3.5.pom.sha1
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.plexus/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/
#22 26.34  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.jar.sha1
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.pom
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.pom.sha1
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/org.eclipse.sisu.plexus-0.3.5.jar
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.5/_remote.repositories
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework/checker-qual/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework/checker-qual/3.43.0/
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.pom.sha1
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.jar.sha1
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.jar
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework/checker-qual/3.43.0/_remote.repositories
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/checkerframework/checker-qual/3.43.0/checker-qual-3.43.0.pom
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/junit/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/junit/junit-bom/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/junit/junit-bom/5.9.1/
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom.sha1
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/junit/junit-bom/5.9.1/_remote.repositories
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/spice/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/spice/spice-parent/
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/spice/spice-parent/17/
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/spice/spice-parent/17/spice-parent-17.pom
#22 26.34   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/spice/spice-parent/17/_remote.repositories
#22 26.34  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/spice/spice-parent/17/spice-parent-17.pom.sha1
#22 26.34    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/forge/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/forge/forge-parent/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/forge/forge-parent/10/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/forge/forge-parent/10/forge-parent-10.pom.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/forge/forge-parent/10/forge-parent-10.pom
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/forge/forge-parent/10/_remote.repositories
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/9/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/9/oss-parent-9.pom
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/9/oss-parent-9.pom.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/9/_remote.repositories
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/7/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/7/oss-parent-7.pom.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/sonatype/oss/oss-parent/7/_remote.repositories
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.3.1/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.jar.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.jar
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.pom
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.3.1/plexus-utils-3.3.1.pom.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.3.1/_remote.repositories
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.0.24/
#22 26.35  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.pom
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-utils/3.0.24/_remote.repositories
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-containers/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-containers/1.5.5/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-containers/1.5.5/_remote.repositories
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-containers/1.5.5/plexus-containers-1.5.5.pom
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-component-annotations/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-component-annotations/1.5.5/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-component-annotations/1.5.5/_remote.repositories
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.pom.sha1
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/3.3.1/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/3.3.1/plexus-3.3.1.pom
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/3.3.1/_remote.repositories
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/5.1/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/5.1/_remote.repositories
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/2.0.7/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/2.0.7/plexus-2.0.7.pom.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/2.0.7/_remote.repositories
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/4.0/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/4.0/plexus-4.0.pom
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus/4.0/_remote.repositories
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.5.2/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.5.2/_remote.repositories
#22 26.35  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.pom.sha1
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.6.0/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.6.0/_remote.repositories
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-lang3/
#22 26.35    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-lang3/3.8.1/
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar.sha1
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-lang3/3.8.1/_remote.repositories
#22 26.35   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.pom.sha1
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-parent/
#22 26.36    creating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-parent/47/
#22 26.36  extracting: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-parent/47/commons-parent-47.pom.sha1
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-parent/47/commons-parent-47.pom
#22 26.36   inflating: /opt/codeql/java/tools/ferstl-depgraph-dependencies/org/apache/commons/commons-parent/47/_remote.repositories
